Date,CSCO,UAL,TROW,ISRG,NVR,TPR,DVN,CE,MRO,BA
2018-11-27,0.05728865022217475,0.0095418296737978,-0.09463007414316618,-0.04633189550215852,-0.18448537356474828,0.024223930043027093,0.41066372809713997,0.40973842111733844,0.42436465351707603,-0.010373869460480899
2018-11-28,0.29316114071819177,-0.27563945861365924,-0.13567117371272025,0.44693134239873994,0.7818746980624907,-0.010490626712831977,-0.34000427333928,0.15587740846376896,-0.29404747391749103,0.3780084166527915
2018-11-29,0.29848735702532364,0.5462046409293149,-0.1683594347795959,0.1728201259675145,-0.05186456774320017,0.17565360321681037,-0.00757898566905222,-0.2651821516576231,0.08852448070681557,0.21129493200369248
2018-11-30,-0.7515896128018512,-0.24846839109875382,0.3897793353942276,0.1442430981434087,1.258003135823714,-0.14397956490405778,0.027894649966305474,-0.016640122249361334,0.5869750906885456,-0.24621761896217736
2018-12-03,-0.06016040223223067,-0.6897353357234707,-0.18504086788466315,0.2204884541990753,0.8297736206827855,0.11813615247623457,0.21962105020560388,0.41349094493710825,-0.4168583896663364,0.5502847730058935
2018-12-04,0.38547754096042586,0.667684798546425,-0.09346406716351975,0.12696393029966668,-0.0449443376772631,-0.052514776516791414,-0.3098033278178793,0.13642851007609905,-0.04709678980264526,0.2312685190954825
2018-12-06,-0.8391798065967809,-0.93102047805543,0.4211779830366138,-0.6254451872336382,1.6585533628821514,0.3745510978377642,0.7828348681727219,0.5388178813949082,-0.5525279688016275,0.17223824736331728
2018-12-07,0.20967472092477837,0.38695271113860485,-0.07206506166803175,0.1849076705269904,-0.016126726302651277,0.060058182572855556,-0.053564196057349724,-0.04834366229671012,0.23310008134448768,0.11540627981702603
2018-12-10,-0.0012081524692204376,-0.12336201458829853,0.19186203138057178,0.01967284206479459,0.20672863622716894,0.3613074418913347,0.22773414461292363,0.07086309965303558,0.050745186670428516,-0.004343215442738622
2018-12-11,0.17948680186433233,-1.1770643422235207,0.19430082683107805,0.03476682513366262,0.8084887553860226,0.7100162508083143,0.44372249813501674,0.029410806834963995,-0.2728873706509333,0.049758947881062936
2018-12-12,0.5099415084113489,0.867380235483819,-1.5820922474806878,-0.9528307673162427,-0.34523047860491884,0.3159884702405479,0.6260236268063685,0.5173792139165628,0.8202282315357614,0.22321220700744068
2018-12-13,0.6900855308534396,0.9816816453419697,-0.34846572015132676,-0.31373179166035803,0.10634313436435423,-0.3862086697525088,-0.5230646439416661,0.4642681599706397,0.31788387147515396,0.011208483500302452
2018-12-14,0.4151891719758003,0.19512054943544416,-0.17558123104336792,-0.015950128450890153,-0.09096832485577928,0.2320176863239675,0.3583947831987871,0.08540780568640323,-0.033648195385463764,0.03001788311509888
2018-12-17,0.4931765410165637,0.390257226148457,-0.3909774639836004,0.07160904254510127,-0.30355476366865897,0.28893840708783564,0.24464424897374165,0.11250855914139139,0.11559795898781561,-0.02219975624864705
2018-12-18,-0.8006432452619469,-0.31255712485720305,0.02763441305124365,0.5743946762370761,1.4166818021799916,-0.7758384478945147,0.9146231007233905,0.4920927963386862,-1.4543298916901706,0.9179419211734472
2018-12-19,0.25755056249367186,0.503314692050506,-0.13783205040851698,-0.22784356430594846,-0.1911257946275231,0.21536136379553444,0.04137872569844918,0.32933866578821686,0.046293185707492315,0.16356421380811784
2018-12-20,0.38173158825489767,0.2885498246679163,-0.04389127371984741,-0.2815395890415207,-0.2425762602223972,0.1336566597111072,0.29457060690098485,0.08568766374513569,0.4265759141892762,-0.042765134485552685
2018-12-21,0.16520109876727063,0.15491660099488078,0.025999235814782116,0.030846749724218223,-0.03925160407581082,0.11024540803054894,0.15930349741151265,0.216142694100713,0.21652763986634774,-0.039931320634463086
2018-12-24,-0.03335629922730177,-0.5396471774807617,-0.1456136560506137,0.021194901944477505,0.45544090402448006,-0.12035099240788011,-0.3519334499247053,0.23867837680214787,0.4806874811593342,0.9948999111608231
2018-12-26,-0.3832061788064442,-0.18300052171564357,0.10377773359249544,0.1377711828084222,0.07852199801211147,-0.06989841280252368,0.38249214090592093,0.17849035852775855,0.1161577600755093,0.6388939394023935
2018-12-27,1.499777412819505,1.086173369833482,-1.2455464520563224,-0.7214207673255777,0.130867499021869,0.96431150331758,-0.4803199926738724,0.3488464477613554,0.4621674640211635,-1.0448564847191821
2018-12-28,-0.181149508155257,-0.6842246874748409,0.8794337818582301,1.6274760858070672,0.3600657521721407,-0.8603489325647786,-0.15630341768459627,-0.1245536001992534,-0.5466424495372881,0.6862469757785765
2018-12-31,0.013877821690225488,-0.16690224826342692,0.27324603144074444,0.37155141278007225,0.15922071906496033,-0.09920386627677502,0.24221547552649964,-0.057481119066781036,0.05030527852225206,0.21317049458222861
